paper_id,title,comment,abstract,image,category
11,モジュラー型パルス遅延回路に基づく3Dモデリングのためのインタラクティブブロック,"安価なアナログ回路のみを内蔵したブロックの提案で、電圧測定で積み重ね段数や種類、積み重ね順を識別する機構を提案しており、新規性があると判断する。
一方で、インタラクティブブロックとしての有用性は判断できなかった。",ユーザが現実のブロックを用いて3Dモデリングを行うための，モジュラー型のパルス遅延回路に基づく，インタラクティブなブロックシステムを開発した．本システムにおけるブロックは，パルスを遅延させて出力する安価なアナログ回路のみを内蔵する．本システムは，パルスの出力時間に基づきブロックの段数を識別し，電圧値に基づき種類を識別する．本システムにおいて，1段であれば100種類，20段であれば25種類のブロックの識別が可能となる見込みである．,TRUE,S
12,PartsSweeper: 電子部品や工具をさりげなく整理するインタラクティブ・デスクの試作と応用,作業机の上の部品や工具をさりげなく整理するシステムを実現するために，電子部品や工具が磁性体である点に着目し，机の下の磁石を制御することによって物を移動させる手法を提案している．「さりげない」というコンセプトの明確化と，技術的妥当性に関しては更なる議論が必要なことから，ショート採録と判断された．,デスクワーク等を行う作業机，特に電子工作では多数の電子部品や工具が机の上に配置され，それらを組み合わせて使用するために煩雑になりやすい．本研究では，電子工作等の作業机に着目し，さりげなく机上の工具／部品等を移動・整理するシステム「PartsSweeper」を提案する．本システムは，机の裏に設置したXY プロッター，ヘッド部の永久磁石と昇降機構，及び作業空間を入力するタブレット端末を中心に構成される．特別なセンシングを行うことなく，工具と電子部品を個別に移動／整理することを目指す．本論文ではデバイスやシミュレータの実装と，基礎的な動作検証，また応用例について報告する．,TRUE,S
13,FieldSweep: 永久磁石の配列とスマートフォン磁気センサを用いた二次元トラッキング手法,"複数の磁石を平面上に並べ，安価・バッテリレスで 2次元のトラッキングを実現するという興味深い手法を提案しており，査読者全員が新規性を認めています．
WISSでの発表としてもふさわしい内容であると判断したため，ロング採択と判定しました．
一方，論文中では一部不明瞭な箇所があることから，それらの修正を条件とした．",永久磁石とスマートフォンのみを用いた平面上のトラッキング手法，FieldSweepを提案する．本手法は，適当な位置に配置された永久磁石の磁場を利用し，平面上での磁気センサの位置を推定する．磁気センサはスマートフォンに内蔵されているものを使用し，平面側は磁石と磁石固定用の板のみで構成されているため，システムに電源や電子部品の取り付けは必要ない．発表では，トラッキングのために必要な条件，実装したプロトタイプを報告し，今後の発展や応用について議論する．,TRUE,L
14,ORANGE: 360度カメラと画像認識技術によるユニバーサルリモコン,360度カメラを用いて使用者周辺の状況を取得し、同時に視線方向から注視対象となる物体を検出するという仕組みについて、機構のシンプルさが評価された。現状ではリモコンシステムの全体像が不明瞭であり、今後さらにシステムの完成度を高めての評価が待たれる。,家庭内の複数のスマートデバイスを統一的に操作できる汎用リモコンが求められている．これまで，環境中のセンサを用いてユーザ操作を検出する手法が多く提案されているが，センサ設置や調整などの導入コストの高さが問題となる．そこで本稿では，1台の360度カメラと複数の画像認識技術からなる手持ちの汎用リモコンシステムORANGE（One Remote forAll New GEneration things）を提案し，その実装と精度評価実験について報告する．,TRUE,S
15,時間および範囲をもとに認識する凝視に基づく操作手法,本論文の提案する新しい「凝視」の計算手法について新規性があると判断しました。これは、1名ではありますが被験者実験によってもある程度有効性が示されています。一方、1名という被験者の数、かつそれが著者である、ということから信頼性に懸念があることから、ショートとしての採択で合意しました。,新たな凝視の認識手法による，凝視に基づく操作手法を示す．従来手法における凝視の認識の条件が「対象の中に視線座標が一定時間以上留まっていること」であったことに対し，本手法では「視線座標がある範囲（以降，凝視範囲）に一定時間以上留まっていること」とする．凝視範囲を用いることによる利点は，主に，対象内を視線座標が移動している際に生じるミダスタッチ問題の軽減である．これにより，例えば，ユーザがウェブページのリンクを読んでいる際に生じるミダスタッチの軽減が可能である．,TRUE,S
16,ベイズ情報利得を用いたスクリーンキーボードカーソルの効率的移動手法,ワークショップとしては十分な内容であり、ベイズ実験計画法を用いたインタラクション技術は様々な場面での応用可能性につながることから、WISSで発表いただき、内容を共有することは有意義である。ショート採録を推す。,"本稿では, 方向キー操作によるスクリーンキーボードにおいて, ベイズ情報利得を用いた効率的なカーソル移動手法を提案する.
スクリーンキーボードの改善としては, 盤面レイアウトを最適化する手法が提案されているが, ユーザの学習コストが問題となる.
本手法は, レイアウトは変更せず, カーソルの動きだけを変更する.
方向キーを押したときに, 単純に上下左右にカーソルが1つ移動するのでなく, 方向キーを押す回数が確率的に最も少なくなるように, 最適な位置へカーソルがジャンプする. ジャンプ先の計算には, ベイズ実験計画法をユーザインタラクションに応用したBIG(Bayesian Information Gain)アルゴリズムを用いる.
さらに既存のBIGアルゴリズムに加えて, 新たに探索と活用の両方を考慮した目的関数を設定することで, 一度の方向キー押下で1マス以上カーソルが移動するシステムを実現した.
数値実験により, 提案手法を用いることで, 目的入力文字への到達に要するボタン押下数を1文字あたり平均0.54 回削減できることが示された.",TRUE,S
17,JoyFlick: フリック入力に基づくゲームパッド向けかな文字入力手法,いずれの査読者も提案手法に一定の有用性があること，実験結果に対する考察や今後の方向性は妥当かつ有益な示唆を含むことを認めています． 一方で，ジョイスティックを用いたフリック入力自体に新規性は乏しく，提案内容自体は比較的シンプルなものであるためショート採録が適切であると判定しました.,本稿では，ハードウェアキーボードが接続されていない家庭用ゲーム機において，ゲームパッドを用いてかな文字を入力する手法であるJoyFlickを示す．JoyFlickは，スマートフォンのかな文字入力手法として利用率の高いフリック入力に基づくことにより，ユーザの学習コストを抑えている．9名を参加者とした実験により，JoyFlickが限られた練習量において現在の家庭用ゲーム機に搭載されている手法と同程度の入力速度（36CPM）に到達すること，またユーザのフリック入力の経験がJoyFlickの習熟に良い影響を与えることが分かった．,TRUE,S
18,画面に映っている食品の味を再現して味わえる味ディスプレイの開発,基本五味の組み合わせで任意の味を表現する本技術について、新規性がありWISSでの議論に値する内容である。著者らによるCHI2020EAで既発表のNorimaki Synthesizerを発展させた内容であり、無味ゲルの追加、センサキャリブレーション、味の編集・エフェクト・イコライザ、三角形ゲルによる実装に関する発展がある（部分的にUIST2020で既発表）。Norimaki Synthesizerから多数の発表内容があると考えられ、ロングでの十分な発表と、深い議論を期待する。,"本稿では, 画面に映っている食品の味を再現して味わえる「視聴覚＋味覚の提示装置」という意味として味ディスプレイを再定義し, 視聴覚＋味覚コンテンツを記録・編集・再生する仕組み全体を整理・考察した．さらにウェアラブル型やタッチパネル一体型も新規に試作した．",TRUE,L
19,散布図選択による多次元データ可視化へのグラフ彩色問題の適用,"本論文は，多次元データの可視化のために多様な2次元の散布図を選択する手
法を提案したもので，散布図の選択にグラフ彩色問題を利用するという考え方
に新規性が認められます．一方で，内部的に四つの指標のみを使っているため
に多様性が制限されてしまわないか，特徴がないと判断される散布図に価値が
ないかどうかは不明ではないか，ディスプレイ空間の制約を扱うためにユーザ
はどのようなインタラクションをするのかといった点については議論の余地が
残ります．",本報告では多次元データ可視化のための散布図選択手法を提案する．本手法では多数の指標の各々に沿って散布図のスコアを算出し，スコアの類似度が高い散布図を接続することで，散布図群をノード群としたグラフを生成する．このグラフに彩色問題を適用することで，非常に類似した複数の散布図を同時に選択しないように散布図を選択する．本報告ではアパレル小売店の販売情報と気象情報の関係をあらわす多次元データへの適用事例から提案手法の有効性を議論する．,TRUE,S
20,1対多遠隔コミュニケーションにおける聴衆反応の集合的提示,本研究では、オンライン講義のような 1 対多の状況において、聴衆の視線情報を取得しそれを講師側の資料上にヒートマップで提示する手法を提案しています。提案手法はオンライン講義等が急増した昨今の状況下で有益であると考えられ、WISSにおいては提案システムを用いることでどのような効果が期待されるか、またそれをどのように評価していくかについて議論できればと思います。,大人数の聴衆が存在する遠隔コミュニケーションで話者は聴衆の反応を知ることが難しく話しづらさを感じてしまう．この問題を解決するためにwebブラウザで動作する視線トラッキングにより聴衆の視線・顔の向きを取得し話者に対して集合的に提示するシステムを提案する．本システムはPC以外の機材を必要としないためオンラインでの大規模な講義やウェビナーで使用可能である．オンラインでの実験を通じて話者の話しやすさが改善されるかどうかを検証した．,TRUE,S
21,askTA : 消極的な受講生でも質問可能なオンライン演習講義支援システム,"オンライン実習講義の支援システムの提案・実装・運用報告に関して述べられています．
提案システムは，受講生がTAに質問があるときに，まず質問の概要をシステムに投稿するアプローチをとっています．このことにより，質問者自身による質問の具体化/記録，複数人いるTAのマッチング，待ち時間の管理，を可能とし，質問のハードルをさげるとともに，TAの負担軽減を図っています．
システムは，実際の授業で運用され，アンケート結果が示されています．

喫緊の課題に対して，試行錯誤しながらインタラクティブシステムの提案と運用により解決を図った姿勢に，WISSらしさを感じます．",大学の初年次必修プログラミング教育において，積極性を発揮できずTAに質問できない受講生の問題が，オンライン講義でより大きくなっている．また，質問の順番待ちの問題や，TA自身が質問に対応できるかの精神的負荷も問題となりうる．本研究では，受講生はシステム経由で質問を行い，TAは質問を事前に確認して呼び出し対応を可能とする手法を提案し実装した．また実際のオンライン講義で計1600分運用し，双方から高い評価を得ることができた．,TRUE,L
22,視覚・聴覚フィードバックによるフィールドホッケーのプッシュ練習支援システムの提案と実装,着眼点および適切なシステム提案を評価している点は査読者3名で一致しており、ショート採録となりました。実験で期待されたような結果が出なかったことに対しては発表の場で議論していきましょう。,フィールドホッケーの基本動作であるプッシュ技術を向上させるために，スティック上のボールの接触位置の移動経路を可視化，可聴化するシステムを提案，実装した．提案システムでは，プッシュ動作時にスティック上のボールが通る軌道上に圧力センサを配置し，ボールとの接触判定を行ってスティック上のボールの移動経路を検出し，その情報を可視化・可聴化してユーザに提示する．評価実験の結果，視覚フィードバックの有効性を確認した．,TRUE,S
23,SectionsNote: セクションを考慮してレイアウトおよび閲覧できるデジタルノート,"よく日本の教育で使われるノートの構成方法をツールに落とし込み、教員の作業負荷を軽減を図った点に一定の新規性が認められる。一方で評価方法には疑問が残る内容となっている。

著者らが主張する２点の貢献：
・提案システムで様々なノートのレイアウト作成が可能であることを確認
・閲覧ビューの分割数の評価実験

これらのうち、前者を評価した。

以上の結果から、[ショート採録]/と判断された。",本稿では，従来のノート学習を中心とした授業を行いつつ，授業準備の改善や授業中の把握を容易とすることを目的としたタブレット端末で利用するデジタルノートシステム「SectionsNote」を提案する．提案システムでは，ノートのレイアウトを容易に制作でき，教師の授業準備の時間短縮が期待できる．また，教師が授業中に児童のノートを閲覧する際， 4-6名分のノートを1画面で表示する方法が読み取りやすく，かつ把握しやすいことが示唆された．,TRUE,S
